-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
